Revenue_ID,Date_Key,Airport_ID,Revenue_Type,Amount
748,44,3,Airline Fee,234749
749,354,5,Parking,130672
750,231,3,Airline Fee,118900
751,267,2,Airline Fee,321210
752,12,6,Retail,364141
753,205,4,Airline Fee,402238
754,54,6,Parking,371491
755,34,4,Airline Fee,141853
756,248,5,Airline Fee,218858
757,136,4,Airline Fee,337607
758,230,4,Airline Fee,410716
759,356,1,Retail,385302
760,278,3,Retail,348321
761,261,3,Retail,496245
762,20,1,Airline Fee,129283
763,215,5,Parking,400182
764,232,2,Retail,431512
765,118,5,Parking,455590
766,49,2,Retail,406702
767,119,2,Parking,242321
768,147,1,Airline Fee,479479
769,218,5,Airline Fee,399861
770,228,3,Retail,338552
771,263,6,Parking,395318
772,336,5,Airline Fee,242388
773,10,5,Airline Fee,219663
774,363,6,Airline Fee,75143
775,150,2,Retail,332838
776,218,2,Parking,173696
777,133,3,Retail,356874
778,204,6,Parking,94639
779,24,6,Retail,63044
780,143,3,Airline Fee,71158
781,344,6,Parking,62239
782,216,2,Retail,254793
783,234,5,Airline Fee,124550
784,55,2,Airline Fee,227098
785,354,4,Parking,62237
786,171,4,Retail,158991
787,173,2,Airline Fee,494162
788,281,3,Parking,209732
789,144,2,Parking,314327
790,247,5,Airline Fee,334366
791,29,4,Retail,54856
792,320,1,Parking,224333
793,124,3,Airline Fee,322153
794,173,1,Airline Fee,241988
795,234,3,Airline Fee,410095
796,365,1,Retail,175777
797,26,1,Retail,56407
798,85,6,Parking,348854
799,50,2,Parking,157507
800,155,3,Airline Fee,111812
801,100,6,Parking,350091
802,80,4,Airline Fee,346927
803,29,1,Parking,412953
804,135,2,Retail,337499
805,62,5,Retail,356635
806,71,3,Airline Fee,91658
807,290,3,Parking,304138
808,133,4,Parking,239385
809,117,1,Parking,245489
810,8,2,Airline Fee,61640
811,200,1,Parking,192749
812,43,2,Retail,299899
813,180,4,Parking,98606
814,330,1,Retail,344040
815,257,5,Parking,305127
816,38,4,Airline Fee,310192
817,263,4,Airline Fee,493068
818,337,3,Parking,294872
819,184,2,Parking,72867
820,280,6,Retail,418431
821,291,1,Airline Fee,238624
822,201,2,Parking,53269
823,42,4,Airline Fee,155919
824,300,1,Airline Fee,129395
825,4,5,Parking,364472
826,364,2,Parking,108259
827,119,2,Parking,195369
828,77,5,Parking,458935
829,280,6,Retail,324955
830,327,6,Parking,153302
831,123,4,Retail,168439
832,347,6,Parking,375085
833,350,2,Airline Fee,472101
834,156,3,Parking,180601
835,329,3,Retail,432300
836,103,1,Parking,310949
837,359,5,Parking,477479
838,341,4,Airline Fee,163585
839,102,3,Airline Fee,166887
840,45,1,Retail,275292
841,345,1,Parking,108084
842,70,6,Parking,373541
843,49,2,Airline Fee,74737
844,119,4,Retail,130486
845,340,6,Parking,91567
846,296,6,Retail,99879
847,18,3,Retail,487960
848,47,5,Retail,165330
849,1,6,Airline Fee,178981
850,161,2,Airline Fee,309557
851,295,3,Parking,94745
852,112,1,Retail,358002
853,23,6,Retail,176824
854,244,5,Retail,439035
855,270,1,Parking,303259
856,253,6,Parking,472959
857,293,2,Retail,474490
858,71,5,Retail,414491
859,76,5,Retail,386963
860,165,2,Parking,367673
861,263,1,Retail,289856
862,109,6,Retail,430359
863,180,5,Airline Fee,141134
864,145,4,Retail,92694
865,190,4,Airline Fee,315910
866,165,6,Retail,262177
867,14,1,Airline Fee,328681
868,244,5,Airline Fee,365573
869,311,1,Parking,493575
870,57,4,Retail,314759
871,4,5,Retail,442830
872,214,5,Retail,300420
873,49,6,Airline Fee,382999
874,81,6,Parking,150284
875,35,6,Airline Fee,308593
876,181,6,Airline Fee,139133
877,160,1,Airline Fee,410143
878,358,5,Retail,408739
879,217,1,Airline Fee,478873
880,266,3,Airline Fee,421249
881,251,3,Parking,58900
882,113,4,Retail,459071
883,190,4,Parking,62810
884,2,2,Retail,219842
885,63,3,Parking,90933
886,120,3,Retail,364453
887,245,6,Retail,408218
888,272,6,Airline Fee,143329
889,131,2,Parking,62241
890,217,1,Retail,243182
891,18,3,Airline Fee,336675
892,231,6,Parking,240781
893,298,3,Retail,77158
894,232,4,Retail,288951
895,124,2,Retail,184717
896,50,2,Airline Fee,215961
897,177,4,Parking,408928
898,3,3,Retail,478925
899,72,5,Retail,70264
900,125,2,Parking,311374
901,5,3,Parking,173244
902,185,1,Parking,126039
903,84,2,Parking,164590
904,153,4,Retail,142976
905,198,2,Airline Fee,432831
906,220,4,Parking,361480
907,23,1,Airline Fee,176383
908,138,3,Airline Fee,267780
909,161,4,Airline Fee,331533
910,73,4,Parking,287031
911,195,6,Airline Fee,247337
912,97,1,Airline Fee,137145
913,74,5,Retail,455483
914,27,2,Parking,375768
915,163,6,Parking,51311
916,62,5,Parking,70822
917,263,2,Parking,127151
918,199,1,Parking,319880
919,214,1,Retail,304563
920,266,5,Airline Fee,389972
921,27,1,Retail,195270
922,68,3,Airline Fee,116159
923,195,5,Parking,483600
924,304,4,Retail,255297
925,363,4,Parking,350977
926,323,1,Parking,442798
927,345,1,Airline Fee,279182
928,327,2,Airline Fee,123950
929,302,5,Airline Fee,75528
930,98,6,Retail,330434
931,202,5,Airline Fee,395224
932,248,3,Parking,495152
933,348,4,Airline Fee,250442
934,11,4,Airline Fee,465586
935,32,3,Airline Fee,406889
936,328,2,Airline Fee,433169
937,148,3,Parking,401009
938,133,2,Airline Fee,376661
939,269,2,Parking,296756
940,203,6,Retail,481933
941,122,2,Retail,275118
942,98,1,Parking,235051
943,236,1,Retail,322596
944,131,2,Airline Fee,353690
945,252,3,Airline Fee,282360
946,252,3,Airline Fee,69253
947,353,3,Retail,389448
948,56,1,Parking,413171
949,249,6,Retail,327734
950,202,2,Retail,280380
951,249,4,Parking,150079
952,302,3,Parking,264106
953,176,6,Retail,202176
954,105,1,Retail,368803
955,245,5,Parking,99764
956,225,2,Parking,323946
957,353,3,Retail,486753
958,151,1,Airline Fee,426524
959,311,5,Airline Fee,335905
960,54,2,Airline Fee,100555
961,321,4,Parking,131930
962,219,2,Airline Fee,183069
963,307,2,Airline Fee,271099
964,236,3,Parking,156086
965,347,6,Parking,205218
966,164,2,Parking,91723
967,288,5,Airline Fee,54646
968,359,5,Airline Fee,96906
969,57,2,Airline Fee,229864
970,29,2,Airline Fee,371358
971,87,6,Parking,411202
972,79,5,Airline Fee,331683
973,363,5,Parking,353440
974,308,3,Retail,140166
975,89,4,Retail,454800
976,179,5,Retail,152507
977,287,4,Airline Fee,204450
978,84,4,Parking,479405
979,223,5,Retail,220392
980,144,6,Parking,473643
981,164,6,Airline Fee,210292
982,295,3,Airline Fee,227785
983,139,2,Retail,292250
984,148,6,Retail,71329
985,312,1,Retail,202040
986,241,2,Airline Fee,435845
987,243,1,Airline Fee,152472
988,170,5,Retail,94122
989,47,2,Airline Fee,404157
990,6,2,Airline Fee,315011
991,365,1,Retail,427279
